order_id,customer_id,order_date,order_status,payement_method,shipping_city,total_amount
334,372,09/11/2025,Cancelled,Bank Transfer,East Dustin,192.62
335,9,19/01/2025,Cancelled,Credit Card,Port Megan,2597.69
336,154,15/03/2025,Pending,Apple Pay,Thomasview,4922.28
337,12,13/09/2025,Cancelled,Bank Transfer,Brooksland,3862.18
338,262,18/09/2025,Pending,Credit Card,South Zacharyview,2790.49
339,20,04/11/2025,Pending,PayPal,Shawnfort,2312.64
340,136,23/01/2025,Pending,PayPal,Port Kimland,1848.07
341,132,02/12/2025,Completed,Bank Transfer,Reidstad,4059.15
342,205,05/03/2026,Pending,UPI,Port Amandaborough,2853.94
343,40,12/04/2025,Returned,PayPal,South Joseph,3623.43
344,250,16/02/2026,Completed,Bank Transfer,Matthewshire,4132.01
345,329,23/08/2024,Returned,Credit Card,Kramerton,1515.96
346,400,18/06/2024,Cancelled,Apple Pay,Lake Kristenmouth,298.5
347,451,26/05/2024,Returned,Credit Card,Port Ericmouth,4089.37
348,446,14/05/2024,Completed,UPI,Harrisberg,3856.54
349,399,30/03/2026,Completed,Apple Pay,Erikview,3168.32
350,269,25/07/2024,Pending,Apple Pay,Johnstad,225.09
351,258,12/10/2025,Pending,Credit Card,North Randy,3494.89
352,345,06/01/2025,Returned,Debit Card,South Diana,3663.26
353,386,11/11/2025,Completed,PayPal,North Jasonland,2983.76
354,222,25/08/2024,Returned,PayPal,New Erin,1463.12
355,68,21/05/2024,Returned,Bank Transfer,Lake Matthewville,1694.12
356,382,13/03/2026,Returned,Apple Pay,Bensonfort,265.57
357,44,08/07/2024,Returned,UPI,South Christopher,2004.66
358,67,30/01/2026,Returned,Bank Transfer,North Lawrenceport,3814.92
359,102,28/08/2024,Pending,Bank Transfer,Ayalaberg,2449.55
360,316,24/09/2025,Pending,PayPal,North Alyssa,4985.45
361,37,20/05/2024,Returned,Apple Pay,South Michael,1345.96
362,351,26/10/2024,Completed,Credit Card,South Christina,4622.21
363,344,22/04/2025,Cancelled,Apple Pay,North Peggy,2079.64
364,98,30/08/2024,Completed,Apple Pay,New Jessicastad,1617.28
365,87,12/04/2025,Returned,Bank Transfer,Kyliebury,4938.51
366,75,15/12/2024,Pending,PayPal,East Angelaport,2213.51
367,351,09/01/2026,Completed,Credit Card,Port Melanieport,1881.63
368,379,20/10/2024,Pending,Apple Pay,Lake Peter,291.6
369,8,27/09/2025,Completed,Apple Pay,Port Rachaelbury,1729.49
370,231,02/06/2025,Cancelled,PayPal,Rodriguezfort,2366.53
371,379,21/09/2025,Pending,Bank Transfer,New Pamelatown,2699.27
372,268,18/02/2025,Returned,Bank Transfer,Davidshire,3756.77
373,374,05/04/2025,Completed,Debit Card,Amyburgh,4961.66
374,299,27/12/2025,Completed,Apple Pay,Bestland,4532.08
375,88,26/05/2024,Pending,UPI,North Joseton,319.35
376,317,30/04/2026,Returned,UPI,Port Raymondport,1370.98
377,484,14/09/2025,Returned,UPI,Hendersonfurt,61.5
378,139,17/07/2024,Cancelled,Credit Card,West Christopher,3321.65
379,10,14/07/2024,Returned,PayPal,Port Eric,1476.63
380,195,22/01/2025,Completed,Apple Pay,Willisland,2552.53
381,249,09/01/2025,Completed,PayPal,Blairbury,4336.53
382,102,27/06/2024,Returned,Bank Transfer,North Sandy,2513.24
383,475,12/08/2024,Completed,PayPal,Salazarton,3568.1
384,473,09/01/2025,Cancelled,Debit Card,North Alexander,2656.49
385,202,28/08/2024,Completed,Apple Pay,East Tylerstad,3727.07
386,351,24/06/2025,Cancelled,PayPal,Garyberg,1772.53
387,257,17/12/2025,Completed,UPI,Jessicaville,1393.87
388,132,03/01/2026,Completed,Bank Transfer,West Lindsayview,4395.81
389,486,24/06/2025,Pending,Apple Pay,West Jennifershire,1415.37
390,460,13/09/2025,Pending,Credit Card,South Spencerstad,1976.38
391,374,26/06/2024,Pending,Debit Card,Villarrealburgh,1923.39
392,124,23/02/2025,Returned,Apple Pay,West Kerri,2873.03
393,466,08/04/2026,Returned,Bank Transfer,East Joycetown,3034.74
394,68,17/06/2024,Pending,Bank Transfer,East Brandonstad,1049.65
395,278,07/03/2025,Pending,PayPal,East Sarah,3426.56
396,159,11/03/2026,Pending,Debit Card,New Lindachester,3448.89
397,466,04/11/2024,Pending,UPI,Johnmouth,4879.37
398,478,10/12/2024,Pending,Apple Pay,New Nathanhaven,2832.92
399,35,18/10/2025,Completed,PayPal,East Jeffreyhaven,2795.55
400,163,18/06/2024,Pending,UPI,Jonesmouth,4200.82
401,16,17/03/2026,Returned,Debit Card,Kiaraport,3831.87
402,156,23/01/2025,Cancelled,PayPal,New Stephenstad,2226.16
403,399,16/10/2024,Pending,PayPal,Anneport,955.91
404,14,09/12/2025,Cancelled,Bank Transfer,South Micheal,3816.99
405,291,01/06/2025,Pending,PayPal,Lake Rachel,3069.56
406,352,25/12/2025,Completed,UPI,East Adam,149.9
407,400,28/03/2025,Returned,UPI,East Ambertown,2393.48
408,333,29/01/2025,Returned,Debit Card,Port Dianeport,1882.32
409,243,02/08/2024,Pending,PayPal,New Tonya,704.81
410,17,05/04/2025,Completed,Apple Pay,Woodwardberg,2054.77
411,487,17/11/2025,Pending,PayPal,Christopherbury,2076.96
412,34,10/04/2026,Returned,Bank Transfer,Haynesstad,901.85
413,251,05/05/2025,Returned,PayPal,New Codyberg,3445.56
414,219,20/09/2025,Completed,Bank Transfer,Jonesshire,2036.24
415,377,01/07/2024,Cancelled,Debit Card,Batesberg,4125.16
416,314,13/11/2024,Completed,Bank Transfer,Josemouth,4696.91
417,56,03/05/2026,Completed,PayPal,Haynesmouth,2269.02
418,266,16/01/2025,Completed,Bank Transfer,Nelsonland,2698.59
419,199,18/10/2024,Completed,PayPal,Port Kayla,2590.31
420,150,06/08/2024,Cancelled,Apple Pay,North Frank,2208.98
421,237,10/05/2025,Cancelled,Bank Transfer,Richardside,849.1
422,471,16/02/2025,Pending,Debit Card,South Kyle,291.64
423,425,05/12/2024,Completed,UPI,North Ericport,3237.59
424,257,14/02/2026,Pending,Debit Card,East Marymouth,583.59
425,212,06/09/2024,Completed,PayPal,Lake Johnstad,1630.84
426,233,17/03/2025,Pending,Debit Card,Lake Kentburgh,2959.77
427,47,07/06/2024,Pending,UPI,Bondside,1265.41
428,376,16/12/2025,Completed,UPI,North Steven,635.25
429,231,28/01/2026,Completed,Bank Transfer,North Alexander,3177.68
430,363,17/02/2026,Pending,Debit Card,East James,1932.76
431,282,21/03/2025,Pending,Apple Pay,Ginaland,1915.42
432,290,09/08/2025,Pending,PayPal,Samanthaland,4359.1
433,445,30/05/2024,Completed,Debit Card,East Rachelmouth,740.14
434,158,01/02/2026,Returned,Apple Pay,North Rebecca,1561.4
435,321,17/02/2026,Pending,PayPal,Davidmouth,919.87
436,2,22/06/2024,Cancelled,Credit Card,New Ryan,3120.35
437,235,27/11/2025,Returned,Bank Transfer,Crawfordfurt,2498.19
438,414,26/10/2025,Returned,PayPal,Thompsonborough,48.64
439,112,19/04/2026,Returned,Debit Card,West Joshua,2952.53
440,210,31/03/2026,Completed,PayPal,North Christina,2220.54
441,452,05/09/2025,Pending,Credit Card,Lake Kenneth,2745.76
442,95,30/03/2025,Cancelled,Credit Card,Brownview,758.32
443,75,07/03/2025,Cancelled,Apple Pay,South James,4272.07
444,472,01/04/2026,Completed,Debit Card,Lake Virginia,456.76
445,92,10/07/2025,Cancelled,Bank Transfer,South Kimberlystad,823.45
446,339,21/05/2025,Pending,Debit Card,Coopershire,3463.74
447,384,08/06/2025,Completed,Credit Card,Paulburgh,2903.25
448,394,03/06/2024,Cancelled,Debit Card,Carlatown,1510.49
449,420,09/04/2026,Returned,Bank Transfer,Brianfort,356.98
450,34,29/06/2025,Pending,Credit Card,Katiebury,1478.31
451,356,14/09/2024,Cancelled,Bank Transfer,East Dianeview,4299.85
452,212,02/07/2025,Pending,Bank Transfer,Port Wendybury,2632.74
453,30,04/08/2025,Completed,Debit Card,Kellyburgh,564.33
454,371,27/09/2024,Cancelled,Debit Card,New Louis,3449.5
455,312,08/12/2025,Cancelled,Bank Transfer,Robintown,4242.03
456,295,11/11/2025,Cancelled,PayPal,Staceyshire,4975.22
457,315,01/09/2024,Returned,Debit Card,Port Vanessa,2821.92
458,414,29/03/2026,Pending,UPI,Weaverburgh,915.94
459,149,29/05/2025,Completed,Credit Card,North Brianbury,4896.7
460,13,29/05/2024,Completed,UPI,Smithborough,2335.13
461,435,30/01/2026,Returned,Debit Card,West Jennifer,1052.51
462,24,27/04/2026,Pending,Credit Card,Brianberg,1682.29
463,328,12/08/2025,Cancelled,Apple Pay,Port Daniel,1021.91
464,405,26/06/2025,Cancelled,Bank Transfer,Susanstad,357.82
465,282,12/11/2025,Completed,Credit Card,Willismouth,1633.14
466,352,03/01/2025,Returned,UPI,Derekburgh,1679.75
467,292,03/12/2025,Completed,PayPal,Connerfort,3087.65
468,100,30/09/2025,Cancelled,UPI,Grantside,1665.96
469,246,03/11/2025,Completed,UPI,Jeffreyshire,4582.49
470,70,05/02/2026,Returned,Bank Transfer,South Kurt,2417.85
471,459,30/10/2025,Returned,UPI,Davidtown,1688.85
472,29,10/11/2025,Cancelled,Bank Transfer,Rosalesshire,4178.83
473,372,08/06/2024,Completed,PayPal,New Lucas,3397.42
474,296,01/02/2026,Cancelled,Credit Card,Lake Ariana,3433.76
475,497,11/05/2026,Completed,Apple Pay,Taylorland,763.54
476,193,14/11/2024,Pending,Bank Transfer,Toniburgh,3140.02
477,311,20/09/2025,Completed,Apple Pay,Port Jennamouth,1960.04
478,362,25/04/2025,Completed,Apple Pay,West Jasonland,4291.94
479,212,10/02/2025,Pending,Apple Pay,Kristintown,452.25
480,232,20/06/2024,Cancelled,PayPal,Kimchester,4150.7
481,269,20/09/2024,Completed,Apple Pay,Snyderfurt,1525.55
482,402,10/02/2025,Pending,Credit Card,Garciafort,206.23
483,228,16/01/2026,Returned,Bank Transfer,East Shannon,2539.85
484,79,24/01/2026,Returned,UPI,West Andrewview,967.25
485,448,03/08/2024,Cancelled,PayPal,West Georgefurt,2627.67
486,394,15/09/2024,Pending,PayPal,New Shellyland,4361.56
487,371,31/01/2025,Returned,UPI,Bushchester,202.03
488,443,03/10/2025,Completed,Apple Pay,New Pamela,2621.28
489,478,13/09/2024,Completed,Apple Pay,North Markborough,239.27
490,240,27/03/2025,Completed,Bank Transfer,Donnaport,4448.15
491,393,14/11/2024,Cancelled,Credit Card,North Philipside,3301.74
492,296,25/02/2026,Pending,Apple Pay,Hernandezstad,3797.3
493,103,16/05/2024,Cancelled,Bank Transfer,Millerfort,978.88
494,164,16/10/2024,Completed,Apple Pay,North Jamieport,3868.48
495,77,16/07/2024,Completed,Credit Card,Anthonyport,804.33
496,491,13/01/2026,Completed,PayPal,Ruizview,3122.27
497,278,23/07/2024,Cancelled,Apple Pay,Lopezfurt,1764.58
498,73,24/02/2025,Cancelled,Bank Transfer,South Bradley,4717.52
499,126,20/04/2025,Cancelled,Bank Transfer,Bakerview,872.95
500,457,26/07/2025,Returned,Credit Card,East Karenville,1706.92
501,67,19/07/2024,Completed,Credit Card,Lindseychester,164.38
502,197,22/12/2025,Returned,Debit Card,New Bruce,287.92
503,92,10/03/2025,Returned,Bank Transfer,Sheppardfort,3529.29
504,183,01/08/2025,Pending,UPI,South Kent,1575.95
505,389,16/03/2025,Completed,Debit Card,New Ashleyhaven,3360.93
506,291,25/01/2026,Returned,Credit Card,North Stacy,676.34
507,234,27/04/2025,Returned,Debit Card,East Teresa,1565.75
508,119,31/01/2026,Pending,Bank Transfer,East Brad,4738.29
509,133,13/07/2024,Returned,PayPal,Harrisberg,4566.05
510,359,20/02/2026,Cancelled,Apple Pay,Luisland,4587.98
511,233,20/07/2024,Completed,Debit Card,Hawkinsside,2447.78
512,58,22/01/2025,Returned,PayPal,Apriltown,1770.18
513,145,14/01/2026,Pending,Bank Transfer,Rodriguezberg,3844.35
514,53,06/09/2024,Completed,Apple Pay,North Annaville,2040.32
515,285,14/01/2026,Cancelled,Bank Transfer,Mikaylastad,3254.27
516,237,26/03/2026,Returned,PayPal,Bakerfort,2016.07
517,318,01/08/2025,Pending,Debit Card,Johnsonview,1233.58
518,197,22/03/2025,Pending,UPI,New Charlotte,348.98
519,303,03/11/2025,Returned,Bank Transfer,Williamsmouth,2167.12
520,404,01/11/2025,Pending,PayPal,North Julie,1724.16
521,340,29/04/2026,Returned,Credit Card,Pennytown,3354.63
522,304,31/01/2025,Cancelled,Bank Transfer,Larryfort,2988.46
523,50,11/03/2026,Pending,Apple Pay,Port Jeremyport,4113.67
524,490,12/12/2025,Completed,UPI,Schroedermouth,2040.85
525,417,09/12/2024,Returned,Apple Pay,Jacobsland,2990.1
526,254,06/10/2024,Completed,Credit Card,Lewischester,3232.05
527,112,10/12/2025,Completed,PayPal,Malonestad,4088.83
528,339,10/02/2026,Cancelled,Debit Card,New Laceyland,763.1
529,316,10/01/2025,Pending,PayPal,Taylorhaven,2898.1
530,349,27/03/2026,Cancelled,Bank Transfer,East Jamesborough,4389.58
531,407,23/02/2026,Cancelled,Debit Card,East Antonioton,4567.76
532,368,27/04/2026,Cancelled,Credit Card,Janetview,4913.25
533,299,24/02/2025,Returned,PayPal,Wagnerville,60.43
534,437,25/10/2025,Cancelled,Bank Transfer,East Nathanmouth,1485.04
535,496,28/09/2024,Cancelled,Credit Card,Matthewsstad,284.57
536,441,05/02/2025,Completed,PayPal,Port Patricia,1425.4
537,222,16/12/2025,Returned,UPI,West Anthonyton,3517.06
538,163,17/09/2024,Returned,Debit Card,Port Jeffrey,3564.63
539,223,04/11/2024,Pending,Debit Card,West Denise,2734.69
540,72,16/06/2025,Returned,Apple Pay,Port Kimberlytown,957.37
541,431,17/05/2025,Cancelled,UPI,Lake Glen,2097.83
542,65,26/01/2026,Completed,UPI,East Johnnyport,688.7
543,9,18/11/2025,Returned,UPI,Rodneyfurt,737.1
544,224,06/03/2026,Pending,Credit Card,Stephenborough,4875.38
545,71,11/05/2025,Returned,Debit Card,Ericafurt,3218.37
546,458,10/08/2025,Returned,Bank Transfer,North Williamstad,3948.86
547,93,24/07/2025,Returned,Bank Transfer,Kennethville,2282.88
548,420,23/05/2025,Cancelled,PayPal,West Vanessamouth,2261.23
549,96,14/03/2026,Completed,Bank Transfer,Joseport,2135.36
550,256,07/10/2024,Pending,UPI,New Kathy,4237.08
551,257,12/04/2026,Cancelled,Credit Card,Port Meredithfurt,1360.87
552,20,09/10/2025,Cancelled,Credit Card,Erintown,2849.38
553,298,05/10/2025,Completed,PayPal,Brightview,2418.03
554,374,18/04/2026,Cancelled,Debit Card,Sullivanton,3661.84
555,265,09/08/2025,Completed,PayPal,West Jessica,409.61
556,242,02/11/2024,Completed,UPI,Knoxstad,3160.7
557,325,12/06/2025,Cancelled,Bank Transfer,Meganside,2705.2
558,28,01/10/2024,Completed,Debit Card,Connorberg,4519.85
559,233,10/12/2025,Returned,Bank Transfer,Jessicaside,2573.06
560,376,27/12/2025,Cancelled,Apple Pay,Lake Rachel,1670.94
561,149,04/10/2025,Cancelled,UPI,East Michaelport,854.19
562,402,05/04/2025,Completed,UPI,Nathanshire,2827.26
563,243,28/12/2024,Completed,UPI,Yorkfort,2899.14
564,150,24/06/2024,Completed,Apple Pay,South Pamelahaven,4048.3
565,249,15/08/2024,Completed,Apple Pay,Morenochester,430.9
566,130,24/06/2024,Cancelled,Apple Pay,East Victoria,680.04
567,440,04/02/2025,Completed,Bank Transfer,Benitezmouth,1299.64
568,90,02/09/2024,Pending,UPI,Michelleburgh,4552.45
569,229,09/01/2026,Pending,Apple Pay,South Marvinburgh,1861.44
570,401,12/01/2025,Returned,PayPal,North Shannonborough,3509.86
571,410,26/12/2025,Completed,Apple Pay,New Kathy,2646.4
572,44,29/05/2025,Pending,Debit Card,East Christinachester,4837.38
573,386,23/03/2025,Returned,PayPal,Sanfordfurt,4968.06
574,339,17/05/2024,Pending,PayPal,New Jamesstad,2212.12
575,296,24/05/2024,Cancelled,Credit Card,Katherinehaven,3677.12
576,329,09/10/2024,Completed,Credit Card,Lake Adambury,1336.69
577,86,05/11/2024,Returned,Apple Pay,Larryville,2330.79
578,244,07/03/2025,Pending,Debit Card,Garyton,3735.83
579,350,31/12/2024,Returned,Apple Pay,Stephenhaven,3533.93
580,75,20/08/2025,Returned,Credit Card,Ryanberg,2661.6
581,148,04/02/2025,Returned,Debit Card,Howardborough,4637.57
582,348,19/09/2024,Completed,Credit Card,Smithbury,1592.13
583,470,29/11/2025,Cancelled,Debit Card,East Jessica,2665.84
584,313,15/08/2025,Cancelled,Apple Pay,North Michael,4591.85
585,139,01/10/2025,Completed,Apple Pay,South Nancyview,1350.1
586,336,03/01/2026,Returned,UPI,New Virginiaville,2929.2
587,384,03/10/2025,Pending,Bank Transfer,North Hannahchester,1224.15
588,173,24/04/2025,Pending,Apple Pay,Martinezview,3395.04
589,281,17/05/2025,Completed,Credit Card,East Heather,72.68
590,7,15/09/2025,Completed,UPI,West Robertville,2068.02
591,229,10/10/2025,Cancelled,Apple Pay,Cindyberg,1770.55
592,99,04/04/2025,Completed,Credit Card,New Jenniferville,189.53
593,481,19/12/2024,Pending,Bank Transfer,Port Danielborough,2978.81
594,327,30/08/2025,Completed,Credit Card,Port Jose,626.51
595,439,24/06/2025,Returned,UPI,West Jade,3031.34
596,392,29/12/2024,Pending,Credit Card,North Amy,4501.49
597,357,21/04/2026,Cancelled,Debit Card,Lake Sarah,937.63
598,339,25/01/2025,Returned,Apple Pay,North Alexander,4682.19
599,394,22/07/2024,Cancelled,Apple Pay,Port Audreyfort,2146.38
600,83,06/09/2024,Cancelled,Credit Card,Port Williamville,3908.04
601,196,16/04/2026,Completed,Apple Pay,Dawnmouth,1955.18
602,490,29/12/2024,Pending,Debit Card,Stevenville,4067.75
603,36,04/02/2026,Pending,Bank Transfer,Port Benjamin,2468.77
604,202,25/12/2024,Returned,Credit Card,Lauriemouth,908.64
605,74,09/04/2025,Returned,PayPal,North Melissaton,2712.35
606,315,21/05/2024,Returned,UPI,Lake Deborah,3223.82
607,133,24/01/2025,Completed,Credit Card,Patriciaview,534.37
608,293,27/03/2026,Returned,Credit Card,West Lisaburgh,3643.17
609,460,10/08/2024,Completed,Credit Card,Rossmouth,2498.55
610,341,11/12/2024,Pending,UPI,Vaughnfort,1964.61
611,169,25/01/2026,Completed,Bank Transfer,Banksburgh,4525
612,363,09/08/2024,Returned,Debit Card,Lake Jessica,4700.76
613,224,28/02/2026,Completed,Bank Transfer,North Robert,2031.49
614,116,15/08/2025,Returned,Credit Card,Phammouth,36.47
615,291,01/10/2024,Cancelled,Apple Pay,Maxwelltown,2685.81
616,350,14/03/2026,Completed,UPI,South Samantha,1528.08
617,491,09/08/2024,Cancelled,Bank Transfer,Alexanderland,3242.43
618,437,03/12/2024,Completed,Debit Card,Alexanderhaven,4805.41
619,390,31/12/2025,Pending,PayPal,Lake Morgan,3837.21
620,284,21/06/2025,Returned,UPI,South Dorothybury,215.87
621,98,23/05/2025,Returned,Credit Card,Elizabethfurt,1508.37
622,323,06/09/2024,Returned,Credit Card,North Dawnburgh,3450.44
623,454,10/06/2025,Pending,PayPal,Christianburgh,3171.3
624,19,11/07/2024,Pending,Debit Card,Floresmouth,981.6
625,200,16/12/2024,Cancelled,Debit Card,New Jeffreyfurt,333.7
626,274,23/03/2025,Returned,Credit Card,North Stephen,4825.47
627,19,26/01/2026,Cancelled,UPI,Millerfort,1709.64
628,22,26/04/2025,Pending,UPI,Davidfort,2039.43
629,342,13/12/2025,Pending,UPI,North Richardton,2625.14
630,297,20/07/2025,Completed,Credit Card,Port Christopherport,1180.27
631,377,05/04/2026,Completed,Debit Card,Lake Emily,725.12
632,465,02/02/2025,Completed,PayPal,Marciabury,4591.73
633,360,28/02/2026,Completed,PayPal,Riverafort,3250.96
634,324,21/11/2025,Cancelled,Credit Card,Jenniferville,268.79
635,234,28/07/2024,Completed,Credit Card,North Matthew,3063.9
636,59,17/02/2026,Pending,Credit Card,Amystad,2495.77
637,412,10/11/2025,Cancelled,UPI,North Pennyfort,1029.15
638,348,31/08/2024,Completed,UPI,Rodriguezborough,2022
639,295,06/10/2024,Cancelled,PayPal,Port Philipmouth,2738.51
640,392,13/02/2026,Pending,Apple Pay,Lake Matthew,247.02
641,33,23/12/2025,Pending,Debit Card,Williamsshire,621.31
642,87,17/08/2024,Pending,Debit Card,Ellisshire,3487.55
643,125,09/06/2025,Completed,PayPal,South Adam,4629.86
644,52,06/12/2025,Returned,PayPal,New Savannahshire,3959.44
645,9,24/05/2025,Completed,Credit Card,Lake Beth,4400.54
646,4,02/12/2025,Completed,UPI,North Paul,913.48
647,334,23/08/2025,Cancelled,Debit Card,Williamfurt,2976.78
648,356,04/04/2025,Returned,UPI,West Raymond,4040.91
649,65,04/02/2025,Cancelled,Bank Transfer,Shawnberg,1046.68
650,231,29/08/2024,Pending,Bank Transfer,Morrisonhaven,2071.92
651,355,01/01/2025,Pending,UPI,Jenniferside,207.35
652,256,17/09/2025,Completed,UPI,East Jason,3068.01
653,424,19/11/2025,Cancelled,Debit Card,Glendaberg,3917.26
654,3,16/11/2025,Pending,Credit Card,New Amy,2797.4
655,272,20/09/2025,Cancelled,Bank Transfer,Jenniferstad,4884.42
656,260,24/07/2025,Pending,Apple Pay,Aguilarchester,1112
657,28,19/10/2025,Pending,UPI,Nataliechester,984.72
658,433,31/01/2026,Returned,Debit Card,New Danielfurt,4843.5
659,91,03/09/2024,Completed,Credit Card,Lake Brianview,815.6
660,331,17/12/2025,Pending,Debit Card,West Frances,1833.68
661,129,04/09/2024,Returned,Credit Card,Lake Kristenborough,1684.79
662,54,20/12/2025,Pending,PayPal,West Lisaville,3707.28
663,403,04/09/2025,Completed,Credit Card,Lake Deborah,164.74
664,459,12/03/2025,Returned,Bank Transfer,New Kristen,1191.79
665,297,24/01/2026,Pending,UPI,Heatherton,1643.34
