order_id,customer_id,order_date,order_status,payement_method,shipping_city,total_amount
666,347,03/05/2026,Pending,Credit Card,Hughesmouth,4493.9
667,167,16/07/2025,Pending,UPI,North Juliaborough,1154.35
668,212,08/09/2025,Returned,PayPal,Greerstad,4352.03
669,38,21/12/2025,Returned,Credit Card,Port Jenny,2365.53
670,456,11/10/2024,Pending,Bank Transfer,Shaneland,2190.61
671,233,06/10/2024,Cancelled,PayPal,Lake Willie,906.74
672,235,02/03/2025,Cancelled,Apple Pay,South Joshuaview,3604.71
673,104,23/08/2024,Completed,UPI,New Meghan,1692.74
674,292,18/05/2024,Pending,Credit Card,Stevenberg,317.07
675,437,14/06/2024,Returned,PayPal,West Candice,2338.36
676,390,04/01/2026,Cancelled,Bank Transfer,Tracyshire,1731.01
677,81,15/07/2025,Pending,Bank Transfer,Charlesmouth,3951.94
678,497,26/06/2025,Pending,Credit Card,East Abigail,2772.72
679,211,14/01/2026,Returned,PayPal,South Amy,4287.73
680,303,23/03/2025,Returned,Apple Pay,West Jeffreyborough,2377.98
681,8,11/10/2025,Pending,PayPal,Markport,3655.49
682,168,30/10/2024,Pending,Bank Transfer,Barajastown,2182.56
683,485,11/08/2024,Completed,Debit Card,Seanbury,761.87
684,23,13/06/2024,Returned,UPI,Patrickville,219.49
685,394,09/03/2025,Returned,Bank Transfer,Amberport,2531
686,202,02/06/2024,Completed,Debit Card,Williehaven,2406.76
687,254,25/04/2025,Completed,UPI,Williamsborough,1217.75
688,375,17/01/2025,Pending,PayPal,North Garyside,2044.96
689,184,02/07/2025,Completed,Credit Card,Lake Cameronborough,1493.04
690,246,16/03/2026,Pending,UPI,Houstonborough,3351.8
691,236,05/07/2025,Completed,Debit Card,Lucasland,4292.45
692,238,15/12/2025,Returned,PayPal,North Stephen,3863.74
693,405,26/01/2025,Returned,UPI,North Charlesburgh,4360.33
694,325,20/01/2026,Completed,Debit Card,Angelashire,26.79
695,458,11/02/2026,Completed,Apple Pay,West Rickey,3459.94
696,219,29/04/2025,Pending,UPI,Hamiltontown,3769.38
697,42,12/03/2025,Cancelled,UPI,New Adamland,3109.87
698,478,22/12/2025,Cancelled,Credit Card,Lake Melaniestad,292.96
699,57,04/05/2026,Returned,Bank Transfer,West Kristinport,1927.12
700,21,28/08/2025,Pending,UPI,West Kathymouth,1840.54
701,287,06/03/2025,Pending,PayPal,Shorttown,3530.27
702,172,17/05/2025,Completed,UPI,New Jeffrey,1208.39
703,245,15/12/2025,Pending,UPI,Roblesside,3692.15
704,390,29/12/2024,Cancelled,Apple Pay,West Erica,1142.68
705,258,24/04/2026,Cancelled,Credit Card,Susantown,3407.53
706,33,17/07/2025,Returned,Debit Card,North Bobby,1876.61
707,257,01/08/2025,Completed,Debit Card,Medinaland,2642.88
708,364,05/01/2025,Cancelled,Debit Card,Lake Judith,2668.88
709,318,28/11/2025,Completed,PayPal,Jasonhaven,1853.37
710,457,01/09/2024,Completed,Credit Card,East Jeffrey,4422.22
711,201,21/02/2026,Cancelled,Credit Card,Jamesburgh,4491.77
712,56,17/10/2025,Completed,UPI,Port Karenside,840.54
713,76,07/05/2025,Pending,Bank Transfer,West Emilyview,2491.72
714,488,29/07/2024,Cancelled,Debit Card,Lake Beverly,3143.84
715,497,25/01/2025,Pending,Debit Card,Davidbury,3418.37
716,178,30/07/2024,Completed,Apple Pay,Christineborough,2112.25
717,97,15/01/2025,Pending,Bank Transfer,Hayesport,333.49
718,331,03/11/2025,Cancelled,UPI,New Ashley,1692.67
719,331,31/01/2026,Returned,Bank Transfer,Susanburgh,3938.39
720,341,17/05/2024,Returned,Debit Card,Johnbury,3490.38
721,156,18/11/2025,Cancelled,PayPal,Hillstad,2844.91
722,405,26/08/2024,Returned,Apple Pay,Nataliemouth,1314.84
723,498,24/04/2025,Completed,PayPal,Kimfort,1454.97
724,181,16/07/2025,Pending,Bank Transfer,East Debbieland,1436.22
725,474,26/02/2026,Cancelled,PayPal,Micheleberg,820.73
726,499,06/04/2026,Pending,PayPal,West Jessica,893.29
727,122,12/09/2025,Cancelled,Bank Transfer,Lake Charlestown,602.25
728,65,04/03/2026,Cancelled,PayPal,Port Bonniefurt,2215.63
729,106,01/01/2026,Completed,UPI,North Andrea,2821.19
730,163,10/07/2025,Pending,Apple Pay,Valdezberg,4890.55
731,230,22/02/2025,Pending,Bank Transfer,Walkershire,2708.54
732,155,04/12/2025,Completed,Debit Card,Dennishaven,625.02
733,477,14/06/2025,Pending,Debit Card,South Michaeltown,2507.1
734,476,10/10/2025,Completed,UPI,Port Tamara,1614.69
735,280,02/09/2025,Cancelled,UPI,Port Willie,4878.49
736,362,25/04/2025,Cancelled,Bank Transfer,East Ashley,1491.87
737,342,27/07/2025,Returned,Apple Pay,Lake Jessica,752.48
738,353,13/05/2026,Returned,Credit Card,Billyfort,579.33
739,72,10/11/2024,Completed,Apple Pay,West Miketon,3396.48
740,13,15/10/2025,Pending,Debit Card,New Rebecca,2020.12
741,183,18/02/2025,Completed,Bank Transfer,Harrisonmouth,480.56
742,329,29/03/2026,Pending,Apple Pay,North Tinamouth,991.85
743,101,02/08/2024,Returned,UPI,Maryview,132.29
744,344,06/08/2025,Returned,PayPal,South Desiree,4788.97
745,252,21/02/2025,Completed,UPI,New Johnbury,1602.43
746,185,19/06/2025,Returned,Apple Pay,Gomezstad,1999.84
747,198,27/05/2025,Cancelled,Apple Pay,Eatontown,1876.7
748,180,07/06/2025,Returned,Bank Transfer,South Gabriel,1554.27
749,45,12/07/2024,Returned,UPI,Jasonburgh,1094.16
750,213,13/09/2024,Cancelled,PayPal,Carolynville,4022.35
751,413,09/10/2025,Returned,UPI,South Lisa,3645.44
752,459,24/11/2025,Completed,PayPal,South Emmafort,2082.69
753,107,24/10/2024,Cancelled,Credit Card,Lake Martha,1530.09
754,478,31/05/2024,Returned,Credit Card,North David,4801.27
755,4,17/08/2025,Cancelled,Debit Card,East Crystal,2059.11
756,90,13/06/2024,Pending,PayPal,North Gabriel,2787.95
757,96,30/04/2026,Cancelled,Bank Transfer,New Susan,4164.77
758,252,22/08/2025,Cancelled,Bank Transfer,Lake Jessicaport,230.32
759,156,19/07/2024,Returned,PayPal,South Catherine,2480.62
760,14,15/05/2025,Pending,Apple Pay,Jacksonchester,3960.27
761,154,23/08/2025,Returned,Credit Card,Port Brandi,4781.01
762,335,31/12/2025,Cancelled,Debit Card,New Donna,3336.25
763,92,05/12/2024,Pending,Credit Card,Lake Gina,2469.59
764,62,30/04/2026,Returned,Credit Card,Carlsonland,3828.3
765,307,08/11/2024,Returned,Bank Transfer,Cruzville,3732.92
766,224,26/05/2024,Returned,UPI,New Michele,4344.36
767,419,09/06/2025,Completed,Apple Pay,Serranoville,615.53
768,84,28/09/2024,Pending,Apple Pay,Valenzuelaton,2916.64
769,237,26/03/2026,Pending,Apple Pay,North Timothyberg,4394.02
770,84,14/04/2026,Cancelled,Debit Card,Port Erikachester,283.38
771,326,23/06/2025,Cancelled,Credit Card,Woodton,4562.28
772,149,06/11/2025,Completed,Bank Transfer,Perezfort,1472.49
773,100,17/01/2026,Pending,Credit Card,Bellshire,3836.88
774,307,28/07/2024,Cancelled,Apple Pay,Andersonfort,3768.09
775,424,29/12/2025,Cancelled,Apple Pay,Port Christopher,4228.07
776,351,21/08/2025,Cancelled,Credit Card,Scotttown,3495.88
777,274,15/11/2025,Pending,Credit Card,New Alexandrahaven,2908.63
778,71,19/05/2024,Cancelled,Debit Card,Penamouth,2600.49
779,211,27/03/2025,Pending,Credit Card,Danielchester,1714.76
780,112,02/10/2025,Pending,PayPal,Joseside,789.68
781,408,07/04/2025,Completed,Debit Card,Cherylfurt,4487.34
782,236,21/12/2025,Completed,PayPal,South Andrea,4581.84
783,473,21/07/2025,Cancelled,Apple Pay,Whiteside,106.55
784,354,19/07/2025,Returned,Bank Transfer,Kingport,1825.59
785,268,05/08/2025,Cancelled,PayPal,Kimfurt,3822.68
786,364,06/12/2025,Completed,PayPal,Port Michelle,1537.33
787,66,14/08/2024,Pending,UPI,South Krista,4286.94
788,117,16/09/2024,Pending,PayPal,East Williammouth,1550.99
789,41,26/01/2026,Completed,Credit Card,East Paultown,2135.53
790,10,28/01/2026,Returned,Credit Card,Port Dustinchester,3877.97
791,101,21/07/2024,Completed,Debit Card,West Jeffreyland,556.93
792,61,30/08/2025,Completed,Credit Card,Lake Patrickfurt,4544.48
793,155,02/09/2025,Completed,Credit Card,Jenniferton,3344.58
794,472,04/01/2026,Pending,PayPal,Lake Troy,3016.92
795,344,22/05/2024,Completed,PayPal,Port Diane,1770.64
796,434,28/01/2026,Cancelled,Bank Transfer,Jameshaven,3736.07
797,179,18/06/2025,Pending,Bank Transfer,New Gavin,1773.97
798,292,11/06/2024,Completed,Bank Transfer,Johntown,360.32
799,112,13/09/2024,Cancelled,PayPal,West Kimberlystad,3584.74
800,462,16/10/2025,Completed,UPI,Sullivanborough,3775.01
801,51,20/06/2025,Returned,Apple Pay,Lake Janeland,4622.68
802,358,14/07/2025,Returned,UPI,Jessicaside,2955.12
803,491,24/04/2026,Cancelled,Debit Card,Michaelview,554.48
804,218,05/11/2024,Pending,Debit Card,South Sarah,1087.08
805,58,03/08/2025,Cancelled,Credit Card,West Gregoryhaven,3811.82
806,239,04/08/2024,Pending,Debit Card,New Kellyville,569.37
807,391,27/01/2026,Cancelled,Bank Transfer,Nancyshire,1819.03
808,370,24/11/2024,Cancelled,Debit Card,Churchshire,222.23
809,60,24/05/2025,Returned,Bank Transfer,Port Matthew,1936.21
810,377,06/01/2026,Returned,PayPal,Maldonadoshire,1573.79
811,284,14/03/2026,Returned,PayPal,South Darrenland,2048.27
812,439,07/03/2025,Returned,UPI,Lake Jacqueline,366.65
813,189,25/01/2026,Returned,UPI,Robertstad,912.9
814,54,19/06/2025,Completed,Credit Card,Lake Marilynbury,1993.92
815,74,23/12/2024,Completed,UPI,South Emilymouth,1986.16
816,474,12/07/2024,Pending,Credit Card,South Lee,4464.29
817,187,30/10/2024,Cancelled,PayPal,Ianborough,4876.53
818,305,05/06/2025,Returned,Credit Card,East Jill,4223.27
819,120,22/03/2026,Returned,Apple Pay,Jamieborough,4193.78
820,392,21/02/2026,Cancelled,UPI,Port Christine,3573.2
821,483,12/09/2024,Returned,UPI,North Samanthafort,2013.17
822,309,02/09/2025,Returned,Bank Transfer,Port Mercedeston,4751.69
823,143,03/03/2026,Returned,Credit Card,Watsonmouth,753.92
824,63,31/05/2025,Returned,PayPal,Travishaven,1268.44
825,322,17/12/2024,Completed,Credit Card,Walkershire,4713.17
826,378,21/08/2024,Completed,Debit Card,New Laurenfort,283.21
827,348,13/05/2026,Pending,Debit Card,New Michaelburgh,153.21
828,310,04/05/2025,Pending,Apple Pay,Lake Aprilmouth,3402.44
829,319,31/10/2025,Completed,UPI,North Emilyfurt,3123.7
830,385,08/08/2025,Returned,Debit Card,West Michaelview,2609.35
831,104,06/10/2024,Returned,Debit Card,Joelfort,1481.94
832,259,02/09/2025,Cancelled,Bank Transfer,Michaelfort,1323.09
833,280,08/04/2025,Completed,Debit Card,South Jaclyn,108
834,451,27/02/2025,Returned,Debit Card,Melissaview,4576.4
835,162,29/04/2025,Returned,Debit Card,New David,4267.31
836,19,04/08/2025,Cancelled,UPI,Port Cory,183.64
837,85,09/12/2024,Pending,Apple Pay,New Ryan,2467.57
838,367,05/03/2025,Completed,Bank Transfer,East Lauren,1957.62
839,346,08/12/2025,Returned,Debit Card,South Linda,2462.96
840,288,28/09/2024,Completed,Debit Card,Porterhaven,4274.67
841,135,02/07/2025,Returned,Bank Transfer,Kristenport,2483.56
842,347,24/11/2024,Cancelled,Apple Pay,South Coreyburgh,1776.76
843,32,29/06/2024,Completed,PayPal,Port Jonathan,160.17
844,429,24/02/2026,Completed,UPI,South Julieview,1844.72
845,175,18/02/2025,Returned,Apple Pay,Annview,1915.26
846,183,05/02/2025,Completed,UPI,South Davidborough,2071.41
847,126,05/08/2025,Cancelled,Bank Transfer,Port Justin,1253.12
848,44,21/01/2025,Completed,Apple Pay,Hamptonmouth,4553.74
849,59,04/04/2026,Completed,Bank Transfer,South Christinamouth,1701.22
850,167,16/09/2025,Returned,Bank Transfer,Port Gary,206.14
851,264,31/01/2026,Cancelled,Credit Card,Robertshire,4509.02
852,357,24/03/2025,Completed,Apple Pay,North Fernandobury,2359.11
853,194,12/01/2025,Cancelled,Bank Transfer,Deniseview,2860.36
854,51,27/08/2025,Completed,UPI,Nelsonmouth,4045.47
855,346,10/01/2026,Returned,Bank Transfer,Juliehaven,1045.42
856,416,28/04/2025,Cancelled,PayPal,Jacksontown,3829.22
857,315,19/08/2024,Returned,PayPal,Lake Johnathan,1511.61
858,255,12/12/2025,Completed,Bank Transfer,East Garrettville,3184.51
859,110,27/07/2024,Completed,Apple Pay,South Amytown,1451.03
860,294,02/01/2026,Pending,Bank Transfer,Warrenland,2022.1
861,381,02/08/2024,Completed,Bank Transfer,Christineland,4790.55
862,173,04/10/2025,Returned,Debit Card,Parkerbury,1381.36
863,108,07/12/2025,Completed,UPI,Scottberg,1749.64
864,422,23/08/2024,Cancelled,Debit Card,North Austin,1523.2
865,340,15/02/2025,Pending,Debit Card,Michellemouth,2708.94
866,206,21/03/2026,Returned,UPI,Amyberg,1271.3
867,391,06/11/2025,Completed,UPI,New Carla,2746.86
868,361,16/09/2025,Pending,Bank Transfer,Millsside,2590.8
869,256,09/01/2025,Returned,Apple Pay,Timothybury,1080.5
870,480,29/01/2026,Returned,Bank Transfer,South Kylechester,3196.87
871,373,01/12/2024,Pending,Apple Pay,West Alex,3141.26
872,237,24/06/2025,Pending,UPI,West Justin,755.76
873,351,03/07/2025,Returned,Debit Card,Lake Sandrafort,3832.34
874,164,01/01/2025,Completed,UPI,Port Russellport,4303.73
875,105,20/08/2025,Cancelled,Apple Pay,Port Adrian,4232.92
876,331,28/02/2025,Pending,Debit Card,South Nicole,819.71
877,123,18/04/2025,Pending,Credit Card,Wrightfurt,585.52
878,126,16/02/2026,Cancelled,Debit Card,Walkerland,3989.28
879,249,06/04/2025,Returned,Debit Card,New Kathy,2807.93
880,332,20/04/2026,Pending,PayPal,Justinside,4530.17
881,140,01/02/2026,Cancelled,Apple Pay,Robertland,699.42
882,338,02/10/2024,Completed,UPI,West Daniel,2762.52
883,249,02/05/2025,Completed,Credit Card,Nelsonfort,3915.52
884,161,06/10/2024,Completed,Debit Card,Andrewton,3015.97
885,460,03/07/2025,Completed,Debit Card,East Teresaport,1829.9
886,483,09/12/2024,Pending,PayPal,Lake Samuel,4202.26
887,58,20/05/2024,Completed,Bank Transfer,North Edward,2863.45
888,341,01/06/2025,Cancelled,Debit Card,West Robert,4148.33
889,453,14/01/2026,Completed,Apple Pay,Boltonmouth,469.44
890,169,06/11/2025,Returned,UPI,West Christopherberg,4165.02
891,381,26/06/2024,Returned,PayPal,Kimberlyland,1194.97
892,74,09/07/2025,Pending,Apple Pay,Whiteview,551.93
893,226,07/02/2026,Completed,Debit Card,Claytonville,2053.71
894,274,31/12/2025,Completed,Apple Pay,South Kelsey,1886.03
895,280,23/04/2025,Pending,Apple Pay,Lake Virginia,2130.43
896,451,15/10/2024,Pending,Apple Pay,Mossville,3925.68
897,244,22/06/2025,Cancelled,Credit Card,South Paul,3584.04
898,331,11/01/2025,Completed,UPI,Ericton,4834.69
899,340,13/12/2025,Completed,UPI,West Timothyport,3998.73
900,470,15/10/2024,Pending,Apple Pay,Paigeborough,3948.24
901,283,09/08/2024,Cancelled,UPI,Lake Ryan,1935.76
902,63,25/05/2024,Pending,Debit Card,Port Joshua,2683.86
903,199,14/08/2024,Returned,Apple Pay,Mccormicktown,59.17
904,155,15/06/2024,Pending,Apple Pay,Barkerberg,469.45
905,108,26/02/2025,Pending,Debit Card,East Ericland,4299.9
906,324,28/10/2025,Returned,Credit Card,Sarahton,1599.58
907,141,29/06/2024,Returned,Debit Card,Deannaside,4334.89
908,378,18/01/2026,Cancelled,UPI,East Tonymouth,2076.55
909,217,21/07/2025,Completed,PayPal,Lindamouth,4386.27
910,358,04/12/2025,Completed,Apple Pay,North Hannah,1319.63
911,216,16/02/2025,Cancelled,Debit Card,West Rachel,3018.54
912,356,25/05/2025,Completed,UPI,Hansenside,156.21
913,329,06/11/2025,Returned,UPI,Lopezburgh,935.02
914,70,10/07/2025,Pending,UPI,Mariomouth,35.32
915,157,13/12/2024,Completed,Credit Card,North Amanda,1582.33
916,81,28/04/2025,Pending,Bank Transfer,Loriside,1263.03
917,352,23/02/2025,Cancelled,Debit Card,Smithhaven,2063.37
918,245,04/03/2025,Pending,Apple Pay,North Christine,4370.06
919,89,20/02/2025,Cancelled,Apple Pay,West Jennifer,3443.59
920,102,07/10/2025,Cancelled,PayPal,Leefort,440.31
921,202,29/12/2025,Pending,Credit Card,New Justin,4384.42
922,486,28/03/2025,Pending,Credit Card,Danielhaven,134.39
923,499,07/10/2025,Cancelled,UPI,North Maryberg,2322.88
924,437,29/09/2024,Returned,Bank Transfer,East Danielborough,860.4
925,220,29/07/2024,Pending,Credit Card,New Darlenefurt,3009.96
926,491,07/10/2025,Completed,Credit Card,Foxshire,1852.24
927,368,28/11/2024,Returned,UPI,West Jeffreyland,2638.67
928,254,24/05/2024,Pending,PayPal,Lake Travis,610.19
929,485,05/04/2026,Cancelled,Apple Pay,South Laurieton,4312.44
930,383,18/02/2025,Pending,Debit Card,Shortton,2480.96
931,439,12/02/2026,Pending,Apple Pay,Allisonland,1048.9
932,373,21/02/2026,Returned,PayPal,Christianborough,3392.4
933,210,21/06/2025,Completed,Apple Pay,North Jessicaside,3966.47
934,500,09/03/2025,Returned,PayPal,East Alicia,1323.76
935,190,23/11/2024,Returned,Credit Card,New Kara,2922.86
936,6,01/04/2025,Cancelled,UPI,Port Daniellestad,2355.03
937,204,19/10/2025,Returned,UPI,Parkchester,3440.53
938,217,30/03/2026,Cancelled,Credit Card,East Lauraside,3685.8
939,49,21/03/2025,Completed,Apple Pay,Dianeside,2793.86
940,477,22/08/2025,Cancelled,Bank Transfer,Mahoneymouth,1189.51
941,481,15/07/2025,Completed,Credit Card,Meganchester,3360.54
942,130,28/12/2025,Returned,Apple Pay,Mckenziemouth,2532.62
943,203,29/08/2025,Pending,Bank Transfer,New Amy,3362.88
944,22,01/03/2025,Cancelled,PayPal,Michaelmouth,2910.82
945,258,26/04/2025,Cancelled,Debit Card,Smithton,2474.34
946,68,20/12/2024,Returned,PayPal,New Derekport,466.45
947,134,19/05/2024,Completed,PayPal,Traceyborough,601.87
948,256,09/03/2026,Cancelled,UPI,Andrewview,4360.96
949,185,27/04/2026,Cancelled,Apple Pay,North Benjamin,4632.66
950,314,14/02/2025,Cancelled,Bank Transfer,East Joseph,4151.35
951,161,04/04/2026,Pending,Apple Pay,East Jonathan,2190.16
952,378,02/01/2025,Pending,Bank Transfer,New Ricardoborough,4972.93
953,437,05/12/2025,Returned,Credit Card,Lake Markfort,4615.81
954,97,25/09/2024,Pending,PayPal,Petersenshire,760.13
955,19,09/02/2026,Pending,UPI,New Dawnton,2361.83
956,240,02/12/2025,Returned,Credit Card,Millerton,2193.42
957,227,30/04/2026,Returned,Debit Card,Michaelchester,1795.47
958,253,02/04/2025,Pending,Credit Card,Port Kayleetown,580.2
959,179,18/09/2025,Cancelled,PayPal,Brownhaven,486.02
960,428,14/06/2024,Cancelled,Bank Transfer,Amberberg,858.11
961,457,22/01/2025,Pending,Bank Transfer,East Brent,3322.43
962,498,03/12/2025,Pending,Debit Card,Maddoxshire,40.55
963,472,10/06/2025,Returned,UPI,East Ryanfurt,402.64
964,49,05/09/2024,Completed,Apple Pay,West Christopher,4439.09
965,349,31/07/2025,Completed,Debit Card,New Raymondland,4907.05
966,192,19/03/2025,Completed,Apple Pay,Ayalaberg,2959.89
967,79,26/12/2025,Returned,UPI,South Anita,163.8
968,338,27/05/2025,Cancelled,Bank Transfer,Pearsonborough,2409.68
969,337,23/07/2025,Completed,UPI,East Charles,48.91
970,319,07/01/2026,Cancelled,UPI,Morrisshire,4755.46
971,376,22/07/2024,Pending,PayPal,Lake Robertstad,4536.25
972,442,08/02/2025,Cancelled,Apple Pay,West Melvin,262.44
973,409,05/10/2025,Completed,Bank Transfer,Port Kevinstad,296.56
974,488,04/09/2025,Completed,Debit Card,Hansonmouth,3019.41
975,131,17/06/2024,Returned,Credit Card,East Gina,906.49
976,11,12/09/2024,Pending,Debit Card,North Jodibury,4264.68
977,400,08/09/2025,Pending,Credit Card,Port Marissa,2023.93
978,153,23/12/2024,Returned,UPI,West Heatherville,2464.41
979,413,05/01/2025,Pending,Apple Pay,Ruizmouth,4610.07
980,341,23/10/2024,Cancelled,Bank Transfer,East Amy,498.64
981,103,17/12/2025,Returned,Debit Card,Anaberg,2458.32
982,138,04/11/2025,Returned,Credit Card,South Brandyhaven,2824.02
983,388,16/06/2024,Cancelled,Bank Transfer,Georgeport,2124.23
984,96,16/10/2024,Returned,Credit Card,Briantown,2181.85
985,21,04/07/2024,Returned,UPI,Guerrerostad,2576.44
986,115,16/03/2026,Pending,Debit Card,North Kellyfurt,3245.1
987,270,09/11/2024,Completed,Apple Pay,Romeroville,3155.21
988,240,16/04/2026,Returned,Apple Pay,Toddside,2198.03
989,77,21/07/2024,Cancelled,PayPal,East Vincent,4921.25
990,268,04/05/2025,Completed,Bank Transfer,North Johnhaven,2150.1
991,40,05/01/2025,Completed,Bank Transfer,Tracyburgh,4588.16
992,218,28/05/2024,Returned,UPI,Gabriellestad,2076.84
993,369,11/09/2025,Cancelled,Apple Pay,Joelhaven,2851.02
994,131,14/12/2024,Completed,Credit Card,Lake Jonathanfurt,2936.13
995,380,05/04/2026,Pending,PayPal,New Stacybury,3314.66
996,432,08/09/2024,Completed,Debit Card,Pennyberg,1976.93
997,449,21/07/2024,Cancelled,Bank Transfer,Meyerbury,3527.81
998,371,03/04/2025,Returned,Bank Transfer,New Eric,2285.89
999,414,11/01/2025,Pending,PayPal,Shaneberg,1340.07
1000,95,21/10/2024,Cancelled,UPI,New Amber,409.54
